Channel,,Counts
0,,2545
1,,2502
2,,2498
3,,2369
4,,2508
5,,2498
6,,2516
7,,2490
8,,2522
9,,2452
10,,2380
11,,2504
12,,2353
13,,2362
14,,2459
15,,2391
16,,2443
17,,2406
18,,2500
19,,2496
20,,2539
21,,2432
22,,2406
23,,2450
24,,2507
25,,2490
26,,2382
27,,2409
28,,2449
29,,2479
30,,2463
31,,2427
32,,2464
33,,2394
34,,2422
35,,2493
36,,2583
37,,2456
38,,2397
39,,2468
40,,2430
41,,2444
42,,2340
43,,2424
44,,2436
45,,2352
46,,2382
47,,2566
48,,2512
49,,2431
50,,2486
51,,2410
52,,2445
53,,2412
54,,2449
55,,2440
56,,2450
57,,2543
58,,2471
59,,2483
60,,2477
61,,2510
62,,2521
63,,2515
64,,2433
65,,2468
66,,2438
67,,2537
68,,2425
69,,2500
70,,2460
71,,2451
72,,2430
73,,2362
74,,2431
75,,2470
76,,2425
77,,2383
78,,2551
79,,2426
80,,2485
81,,2441
82,,2440
83,,2466
84,,2448
85,,2441
86,,2403
87,,2555
88,,2477
89,,2497
90,,2385
91,,2548
92,,2517
93,,2448
94,,2549
95,,2397
96,,2495
97,,2483
98,,2516
99,,2382
100,,2471
101,,2448
102,,2448
103,,2470
104,,2462
105,,2499
106,,2410
107,,2414
108,,2448
109,,2411
110,,2425
111,,2510
112,,2467
113,,2475
114,,2444
115,,2457
116,,2339
117,,2419
118,,2507
119,,2380
120,,2476
121,,2406
122,,2476
123,,2381
124,,2536
125,,2518
126,,2596
127,,2404
128,,2418
129,,2429
130,,2479
131,,2480
132,,2429
133,,2394
134,,2438
135,,2520
136,,2342
137,,2393
138,,2533
139,,2316
140,,2445
141,,2428
142,,2449
143,,2484
144,,2424
145,,2512
146,,2457
147,,2380
148,,2405
149,,2478
150,,2518
151,,2469
152,,2398
153,,2426
154,,2419
155,,2422
156,,2390
157,,2372
158,,2467
159,,2459
160,,2424
161,,2396
162,,2372
163,,2603
164,,2482
165,,2498
166,,2387
167,,2412
168,,2451
169,,2512
170,,2446
171,,2472
172,,2452
173,,2454
174,,2405
175,,2473
176,,2453
177,,2468
178,,2442
179,,2498
180,,2459
181,,2486
182,,2531
183,,2377
184,,2487
185,,2424
186,,2569
187,,2485
188,,2429
189,,2510
190,,2426
191,,2516
192,,2511
193,,2469
194,,2477
195,,2434
196,,2422
197,,2443
198,,2437
199,,2485
200,,2531
201,,2498
202,,2516
203,,2472
204,,2389
205,,2418
206,,2403
207,,2440
208,,2434
209,,2443
210,,2411
211,,2449
212,,2404
213,,2530
214,,2486
215,,2427
216,,2454
217,,2463
218,,2426
219,,2432
220,,2462
221,,2497
222,,2460
223,,2358
224,,2510
225,,2298
226,,2206
227,,2131
228,,2136
229,,2237
230,,2357
231,,2409
232,,2476
233,,2429
234,,2499
235,,2471
236,,2392
237,,2410
238,,2517
239,,2454
240,,2555
241,,2406
242,,2427
243,,2526
244,,2399
245,,2448
246,,2412
247,,2418
248,,2402
249,,2290
250,,2208
251,,2102
252,,2117
253,,2284
254,,2439
255,,2409
256,,2497
257,,2375
258,,2523
259,,2389
260,,2421
261,,2363
262,,2445
263,,2552
264,,2480
265,,2542
266,,2319
267,,2487
268,,2472
269,,2419
270,,2429
271,,2361
272,,2493
273,,2351
274,,2479
275,,2528
276,,2476
277,,2389
278,,2408
279,,2473
280,,2429
281,,2440
282,,2395
283,,2444
284,,2552
285,,2486
286,,2462
287,,2518
288,,2519
289,,2492
290,,2430
291,,2418
292,,2532
293,,2403
294,,2495
295,,2471
296,,2435
297,,2494
298,,2513
299,,2570
300,,2469
301,,2431
302,,2406
303,,2422
304,,2471
305,,2466
306,,2398
307,,2453
308,,2454
309,,2369
310,,2436
311,,2365
312,,2451
313,,2539
314,,2449
315,,2478
316,,2438
317,,2474
318,,2546
319,,2465
320,,2454
321,,2400
322,,2413
323,,2384
324,,2483
325,,2439
326,,2369
327,,2461
328,,2463
329,,2453
330,,2504
331,,2398
332,,2551
333,,2473
334,,2502
335,,2408
336,,2494
337,,2437
338,,2509
339,,2385
340,,2415
341,,2499
342,,2408
343,,2428
344,,2468
345,,2479
346,,2449
347,,2523
348,,2419
349,,2485
350,,2421
351,,2474
352,,2443
353,,2531
354,,2394
355,,2495
356,,2487
357,,2560
358,,2515
359,,2468
360,,2424
361,,2415
362,,2407
363,,2409
364,,2443
365,,2485
366,,2482
367,,2415
368,,2493
369,,2453
370,,2548
371,,2442
372,,2428
373,,2442
374,,2434
375,,2432
376,,2466
377,,2445
378,,2419
379,,2356
380,,2467
381,,2395
382,,2446
383,,2482
384,,2437
385,,2517
386,,2421
387,,2409
388,,2463
389,,2490
390,,2435
391,,2500
392,,2432
393,,2497
394,,2438
395,,2402
396,,2444
397,,2558
398,,2440
399,,2515
400,,2468
401,,2510
402,,2530
403,,2422
404,,2489
405,,2395
406,,2307
407,,2419
408,,2363
409,,2459
410,,2478
411,,2487
412,,2480
413,,2442
414,,2500
415,,2444
416,,2466
417,,2430
418,,2359
419,,2478
420,,2410
421,,2448
422,,2460
423,,2437
424,,2527
425,,2493
426,,2417
427,,2503
428,,2347
429,,2430
430,,2467
431,,2442
432,,2426
433,,2467
434,,2435
435,,2522
436,,2492
437,,2364
438,,2352
439,,2499
440,,2492
441,,2366
442,,2426
443,,2398
444,,2537
445,,2454
446,,2588
447,,2530
448,,2494
449,,2358
450,,2419
451,,2474
452,,2489
453,,2432
454,,2418
455,,2433
456,,2491
457,,2445
458,,2522
459,,2428
460,,2410
461,,2426
462,,2488
463,,2356
464,,2486
465,,2461
466,,2452
467,,2484
468,,2443
469,,2412
470,,2478
471,,2538
472,,2442
473,,2476
474,,2519
475,,2502
476,,2487
477,,2472
478,,2409
479,,2435
480,,2428
481,,2402
482,,2520
483,,2432
484,,2390
485,,2479
486,,2430
487,,2485
488,,2486
489,,2474
490,,2472
491,,2472
492,,2468
493,,2435
494,,2417
495,,2401
496,,2402
497,,2522
498,,2458
499,,2500
500,,2498
501,,2393
502,,2515
503,,2460
504,,2405
505,,2471
506,,2505
507,,2398
508,,2489
509,,2380
510,,2478
511,,2440
512,,2373
513,,2455
514,,2535
515,,2498
516,,2483
517,,2466
518,,2435
519,,2488
520,,2534
521,,2484
522,,2459
523,,2525
524,,2436
525,,2424
526,,2393
527,,2468
528,,2436
529,,2419
530,,2489
531,,2462
532,,2437
533,,2466
534,,2505
535,,2479
536,,2361
537,,2461
538,,2497
539,,2471
540,,2390
541,,2381
542,,2513
543,,2468
544,,2456
545,,2401
546,,2457
547,,2440
548,,2435
549,,2407
550,,2484
551,,2504
552,,2442
553,,2508
554,,2329
555,,2535
556,,2548
557,,2463
558,,2463
559,,2400
560,,2472
561,,2379
562,,2410
563,,2495
564,,2444
565,,2393
566,,2455
567,,2455
568,,2414
569,,2425
570,,2520
571,,2446
572,,2542
573,,2425
574,,2488
575,,2382
576,,2356
577,,2458
578,,2375
579,,2482
580,,2434
581,,2526
582,,2533
583,,2457
584,,2367
585,,2478
586,,2434
587,,2404
588,,2467
589,,2375
590,,2468
591,,2421
592,,2402
593,,2316
594,,2388
595,,2398
596,,2468
597,,2471
598,,2497
599,,2430
600,,2458
601,,2466
602,,2459
603,,2378
604,,2504
605,,2496
606,,2463
607,,2424
608,,2467
609,,2439
610,,2463
611,,2415
612,,2423
613,,2462
614,,2439
615,,2437
616,,2358
617,,2522
618,,2398
619,,2436
620,,2500
621,,2400
622,,2425
623,,2394
624,,2489
625,,2471
626,,2502
627,,2465
628,,2556
629,,2450
630,,2418
631,,2421
632,,2468
633,,2418
634,,2437
635,,2444
636,,2380
637,,2519
638,,2510
639,,2437
640,,2434
641,,2478
642,,2412
643,,2385
644,,2377
645,,2505
646,,2448
647,,2470
648,,2380
649,,2491
650,,2485
651,,2385
652,,2466
653,,2398
654,,2412
655,,2416
656,,2440
657,,2465
658,,2431
659,,2472
660,,2410
661,,2446
662,,2461
663,,2440
664,,2417
665,,2439
666,,2399
667,,2420
668,,2508
669,,2434
670,,2411
671,,2385
672,,2494
673,,2387
674,,2422
675,,2468
676,,2408
677,,2303
678,,2586
679,,2438
680,,2457
681,,2519
682,,2495
683,,2481
684,,2573
685,,2483
686,,2441
687,,2460
688,,2447
689,,2453
690,,2406
691,,2504
692,,2506
693,,2436
694,,2424
695,,2446
696,,2560
697,,2390
698,,2339
699,,2436
700,,2397
701,,2456
702,,2389
703,,2451
704,,2354
705,,2444
706,,2506
707,,2443
708,,2423
709,,2421
710,,2446
711,,2449
712,,2371
713,,2390
714,,2363
715,,2464
716,,2399
717,,2362
718,,2449
719,,2404
720,,2471
721,,2435
722,,2436
723,,2429
724,,2459
725,,2435
726,,2279
727,,2345
728,,2200
729,,2072
730,,2142
731,,2313
732,,2355
733,,2383
734,,2363
735,,2375
736,,2417
737,,2410
738,,2524
739,,2378
740,,2424
741,,2361
742,,2466
743,,2363
744,,2449
745,,2391
746,,2297
747,,2406
748,,2447
749,,2514
750,,2350
751,,2309
752,,2118
753,,2081
754,,2155
755,,2241
756,,2382
757,,2375
758,,2350
759,,2441
760,,2435
761,,2399
762,,2340
763,,2437
764,,2510
765,,2379
766,,2414
767,,2498
768,,2494
769,,2364
770,,2491
771,,2453
772,,2483
773,,2493
774,,2567
775,,2294
776,,2477
777,,2466
778,,2518
779,,2456
780,,2521
781,,2480
782,,2407
783,,2429
784,,2358
785,,2380
786,,2464
787,,2439
788,,2453
789,,2537
790,,2410
791,,2489
792,,2464
793,,2472
794,,2442
795,,2432
796,,2412
797,,2422
798,,2477
799,,2478
800,,2416
801,,2452
802,,2437
803,,2452
804,,2437
805,,2464
806,,2500
807,,2471
808,,2388
809,,2401
810,,2424
811,,2432
812,,2493
813,,2436
814,,2437
815,,2456
816,,2411
817,,2469
818,,2441
819,,2442
820,,2389
821,,2445
822,,2464
823,,2513
824,,2406
825,,2434
826,,2419
827,,2446
828,,2517
829,,2493
830,,2435
831,,2544
832,,2481
833,,2469
834,,2447
835,,2463
836,,2518
837,,2449
838,,2468
839,,2507
840,,2379
841,,2395
842,,2412
843,,2489
844,,2445
845,,2427
846,,2463
847,,2408
848,,2443
849,,2496
850,,2379
851,,2432
852,,2482
853,,2429
854,,2407
855,,2527
856,,2392
857,,2391
858,,2449
859,,2422
860,,2366
861,,2557
862,,2501
863,,2416
864,,2537
865,,2387
866,,2470
867,,2446
868,,2412
869,,2431
870,,2466
871,,2386
872,,2425
873,,2511
874,,2430
875,,2396
876,,2409
877,,2545
878,,2426
879,,2453
880,,2364
881,,2519
882,,2436
883,,2475
884,,2425
885,,2360
886,,2478
887,,2448
888,,2450
889,,2497
890,,2419
891,,2464
892,,2411
893,,2455
894,,2501
895,,2448
896,,2454
897,,2480
898,,2522
899,,2407
900,,2446
901,,2400
902,,2439
903,,2457
904,,2445
905,,2365
906,,2428
907,,2466
908,,2526
909,,2326
910,,2511
911,,2394
912,,2587
913,,2376
914,,2504
915,,2475
916,,2392
917,,2363
918,,2561
919,,2515
920,,2424
921,,2473
922,,2455
923,,2451
924,,2429
925,,2463
926,,2420
927,,2451
928,,2445
929,,2451
930,,2397
931,,2435
932,,2430
933,,2460
934,,2440
935,,2467
936,,2431
937,,2419
938,,2474
939,,2473
940,,2467
941,,2528
942,,2450
943,,2463
944,,2497
945,,2500
946,,2480
947,,2522
948,,2440
949,,2502
950,,2510
951,,2419
952,,2435
953,,2386
954,,2365
955,,2477
956,,2486
957,,2377
958,,2472
959,,2461
960,,2328
961,,2492
962,,2453
963,,2508
964,,2477
965,,2507
966,,2393
967,,2498
968,,2441
969,,2458
970,,2482
971,,2508
972,,2452
973,,2468
974,,2419
975,,2424
976,,2385
977,,2444
978,,2462
979,,2438
980,,2458
981,,2404
982,,2506
983,,2438
984,,2421
985,,2419
986,,2460
987,,2421
988,,2360
989,,2432
990,,2413
991,,2446
992,,2408
993,,2534
994,,2371
995,,2505
996,,2460
997,,2388
998,,2505
999,,2419
1000,,2489
1001,,2456
1002,,2465
1003,,2497
1004,,2482
1005,,2505
1006,,2539
1007,,2470
1008,,2436
1009,,2516
1010,,2488
1011,,2463
1012,,2364
1013,,2390
1014,,2467
1015,,2504
1016,,2430
1017,,2423
1018,,2477
1019,,2382
1020,,2498
1021,,2438
1022,,2485
1023,,2485
